Make,Model,Year,Mileage,EngineSize,Horsepower,FuelType,Transmission,Color,OwnerCount,Warranty,CityMPG,HighwayMPG,SafetyRating,PopularityScore,Price
Toyota,Truck,2004,108542.60515920204,3.6454824442816576,134.8371067183086,Electric,Manual,Red,4,No,15.072960902016753,25.852434643849286,4,85.08527573220954,20567.0
Toyota,SUV,2020,121250.57204511981,1.7407822714698717,346.8266064471205,Gasoline,Automatic,Red,4,Yes,25.669698022491126,25.510531248087496,4,28.613504245831432,33840.0
Ford,Truck,2013,54220.27791870688,1.6964373413363374,145.53535739064057,Electric,Manual,White,1,Yes,16.506432604219405,18.068397889445823,2,64.04472739932528,28831.0
Toyota,Truck,2003,123149.64149324427,1.3935825988535893,238.08925712067685,Gasoline,Manual,Black,2,Yes,39.374627059688734,23.420592168472577,5,31.416206383697208,18265.0
BMW,Sedan,2021,16616.652725777894,3.6412108788053525,302.9647754871236,Diesel,Automatic,Silver,4,No,18.3532374197836,39.999730644852896,1,95.7971066482454,10424.0
BMW,Sedan,2022,134748.4151287765,4.057490648886944,449.68900987407034,Gasoline,Automatic,Red,4,Yes,12.342612211381354,28.1112482776985,4,3.3423572435503757,25625.0
Audi,Truck,2024,84400.89454229176,2.060185713300016,297.41863213604745,Gasoline,Manual,Red,2,No,32.09464551268937,33.78276520481165,1,57.97928438329551,19086.0
Toyota,Truck,2000,123508.1766445616,1.0837798441236512,380.9035064126657,Electric,Automatic,Silver,3,Yes,33.80918930877606,31.959009615623483,4,16.65035470495151,34187.0
Audi,Hatchback,2021,70586.15125515353,1.3286866699057094,497.12673559962815,Electric,Automatic,Black,4,Yes,44.87652245122022,54.41572162499526,5,71.22202051771586,40929.0
Ford,Truck,2013,42616.39784753741,3.3414174575870086,230.77264653523164,Diesel,Automatic,Blue,3,No,30.097091486655057,17.791863763044944,1,29.785939839021125,40310.0
Audi,Truck,2023,103620.41190524356,2.4405456298860764,430.39128508323273,Gasoline,Manual,Blue,1,No,37.054442714908966,45.714321544522065,5,76.77646177143377,25612.0
Audi,Hatchback,2023,112808.69716228313,2.987853931623321,436.579021233904,Electric,Manual,Blue,3,No,10.649737728378149,57.85740385794261,4,8.14472128911592,37463.0
Audi,Sedan,2010,64225.71589525131,3.143310737892325,166.381958118314,Electric,Automatic,Black,3,Yes,11.114089632842976,27.112270694623312,2,75.1798163586933,27760.0
Ford,Hatchback,2000,120987.83237911246,3.626946658165169,164.0286539818292,Diesel,Manual,Red,4,Yes,24.186648199403315,24.921943773663717,2,45.68880717372669,39881.0
Ford,Sedan,2003,44761.20434055715,4.986787415411907,339.34299371910356,Diesel,Manual,White,4,No,34.68423777714625,59.223279340967366,1,52.53182644507214,10796.0
Ford,Hatchback,2003,119020.02709025504,1.9277883844639017,110.86696849022393,Diesel,Manual,Silver,3,No,42.93092850720121,21.92026674809473,4,7.266558758115671,43169.0
Toyota,Sedan,2004,65576.18341426339,2.0992241421925444,283.6959510387832,Diesel,Manual,Black,1,Yes,49.536839758539244,41.45962332587247,1,24.160127643576303,17454.0
Ford,Sedan,2021,58436.31983994537,4.546416860961867,337.28862804295375,Electric,Manual,Red,3,No,31.65497683629753,23.80706880448421,3,71.53223105291356,7786.0
BMW,Truck,2020,27642.1266180976,4.482999605090045,316.89488219673933,Electric,Automatic,Silver,4,Yes,32.487552442581006,39.96091611547652,2,36.82501073951331,6132.0
